XXII,"22nd Century Group, Inc",$57.77M,United States,n/a,Farming/Seeds/Milling,AMEX
FAX,Aberdeen Asia-Pacific Income Fund Inc,$1.29B,United States,1986,n/a,AMEX
IAF,Aberdeen Australia Equity Fund Inc,$124.89M,United States,n/a,n/a,AMEX
CH,"Aberdeen Chile Fund, Inc.",$55.85M,United States,n/a,n/a,AMEX
ABE,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,$110.29M,United States,n/a,n/a,AMEX
FCO,"Aberdeen Global Income Fund, Inc.",$72.44M,United States,1992,n/a,AMEX
IF,"Aberdeen Indonesia Fund, Inc.",$55.16M,United States,1990,n/a,AMEX
ISL,"Aberdeen Israel Fund, Inc.",$66.96M,United States,1992,n/a,AMEX
ACU,Acme United Corporation.,$54.52M,United States,1988,Industrial Machinery/Components,AMEX
AIII,"ACRE Realty Investors, Inc.",$27.56M,United States,n/a,Real Estate Investment Trusts,AMEX
ATNM,"Actinium Pharmaceuticals, Inc.",$88.78M,United States,n/a,Major Pharmaceuticals,AMEX
AE,"Adams Resources & Energy, Inc.",$164.15M,United States,n/a,Oil Refining/Marketing,AMEX
ADK,Adcare Health Systems Inc,$44.98M,United States,n/a,Hospital/Nursing Management,AMEX
ADK^A,Adcare Health Systems Inc,n/a,United States,n/a,n/a,AMEX
ACY,AeroCentury Corp.,$17.23M,United States,n/a,Diversified Commercial Services,AMEX
WGA,"AG&E Holdings, Inc.",$3.97M,United States,n/a,Radio And Television Broadcasting And Communications Equipment,AMEX
AIRI,Air Industries Group,$47.04M,United States,n/a,Military/Government/Technical,AMEX
AA^,Alcoa Inc.,n/a,United States,n/a,Metal Fabrications,AMEX
AXU,Alexco Resource Corp,$77.39M,Canada,n/a,Precious Metals,AMEX
AAU,"Almaden Minerals, Ltd.",$52.11M,Canada,2015,Precious Metals,AMEX
APT,"Alpha Pro Tech, Ltd.",$32.13M,Canada,n/a,Industrial Specialties,AMEX
AAMC,Altisource Asset Management Corp,$23.71M,United States,n/a,Real Estate,AMEX
DIT,AMCON Distributing Company,$48.94M,United States,n/a,Food Distributors,AMEX
ADGE,American DG Energy Inc.,$18.75M,United States,n/a,Power Generation,AMEX
AFCO,American Farmland Company,$105.57M,n/a,2015,Real Estate Investment Trusts,AMEX
ALN,American Lorain Corporation,$43.23M,China,n/a,Packaged Foods,AMEX
AMS,American Shared Hospital Services,$10.62M,United States,n/a,Medical Specialities,AMEX
AMPE,"Ampio Pharmaceuticals, Inc.",$114.44M,United States,n/a,Major Pharmaceuticals,AMEX
APHB,AmpliPhi Biosciences Corporation,$25.3M,United States,n/a,Biotechnology: Biological Products (No Diagnostic Substances),AMEX
AXN,"Aoxing Pharmaceutical Company, Inc.",$50.9M,United States,n/a,Major Pharmaceuticals,AMEX
AMCO,"Armco Metals Holdings, Inc.",$2.61M,United States,n/a,Steel/Iron Ore,AMEX
HRT,Arrhythmia Research Technology Inc.,$12.83M,United States,n/a,Biotechnology: Electromedical & Electrotherapeutic Apparatus,AMEX
AKG,Asanko Gold Inc.,$403.84M,Canada,n/a,Mining & Quarrying of Nonmetallic Minerals (No Fuels),AMEX
AINC,Ashford Inc.,$88.04M,United States,2014,Professional Services,AMEX
ASB.WS,Associated Banc-Corp,n/a,United States,n/a,n/a,AMEX
AST,"Asterias Biotherapeutics, Inc.",$175.79M,United States,n/a,Biotechnology: Biological Products (No Diagnostic Substances),AMEX
AWX,Avalon Holdings Corporation,$6.73M,United States,n/a,Environmental Services,AMEX
ASM,Avino Silver,$36.4M,Canada,n/a,Precious Metals,AMEX
BTG,B2Gold Corp,$1.49B,Canada,n/a,Precious Metals,AMEX
BTN,"Ballantyne Strong, Inc",$66.63M,United States,n/a,Industrial Machinery/Components,AMEX
BKJ,"Bancorp of New Jersey, Inc",$72.82M,United States,n/a,Major Banks,AMEX
BCV,Bancroft Fund Limited,$91.57M,United States,n/a,n/a,AMEX
BAA,BANRO CORPORATION,$83.54M,Canada,n/a,Precious Metals,AMEX
BHB,"Bar Harbor Bankshares, Inc.",$194.11M,United States,n/a,Major Banks,AMEX
BRN,"Barnwell Industries, Inc.",$13.57M,United States,n/a,Oil & Gas Production,AMEX
BGSF,BG Staffing Inc,$92.72M,United States,n/a,Professional Services,AMEX
BPMX,BioPharmX Corporation,$31M,United States,2015,Major Pharmaceuticals,AMEX
BTX,"BioTime, Inc.",$240.08M,United States,n/a,Biotechnology: Biological Products (No Diagnostic Substances),AMEX
BTX.WS,"BioTime, Inc.",n/a,United States,n/a,n/a,AMEX
BGI,Birks Group Inc.,$7.54M,Canada,n/a,Consumer Specialties,AMEX
BZM,BlackRock Maryland Municipal Bond Trust,$32.04M,United States,2002,n/a,AMEX
MHE,BlackRock Massachusetts Tax-Exempt Trust,$33.19M,United States,1993,n/a,AMEX
BLE,BlackRock Municipal Income Trust II,$369.66M,United States,2002,n/a,AMEX
BLJ,Blackrock New Jersey Municipal Bond Trust,$38.57M,United States,2002,n/a,AMEX
BFY,BlackRock New York Municipal Income Trust II,$78.48M,United States,2002,n/a,AMEX
BHV,BlackRock Virginia Municipal Bond Trust,$29.48M,United States,2002,n/a,AMEX
BDR,"Blonder Tongue Laboratories, Inc.",$2.36M,United States,n/a,Radio And Television Broadcasting And Communications Equipment,AMEX
BRG,"Bluerock Residential Growth REIT, Inc.",$205.34M,n/a,2014,Real Estate Investment Trusts,AMEX
BRG^A,"Bluerock Residential Growth REIT, Inc.",n/a,n/a,n/a,n/a,AMEX
BVX,Bovie Medical Corporation,$46.26M,United States,n/a,Medical/Dental Instruments,AMEX
BWL.A,"Bowl America, Inc.",n/a,n/a,n/a,n/a,AMEX
BTI,British American Tobacco p.l.c.,$106.31B,United Kingdom,n/a,Farming/Seeds/Milling,AMEX
CANF,Can-Fite Biopharma Ltd,$29.2M,Israel,n/a,Major Pharmaceuticals,AMEX
ROX,"Castle Brands, Inc.",$136.19M,United States,2006,Beverages (Production/Distribution),AMEX
CAW,"CCA Industries, Inc.",$24.17M,United States,n/a,Package Goods/Cosmetics,AMEX
CVM,Cel-Sci Corporation,$71.48M,United States,n/a,Biotechnology: Biological Products (No Diagnostic Substances),AMEX
CVM.WS,Cel-Sci Corporation,n/a,United States,n/a,n/a,AMEX
CEF,Central Fund of Canada Limited,$3.01B,Canada,n/a,n/a,AMEX
CET,Central Securities Corporation,$469.89M,United States,n/a,n/a,AMEX
LEU,Centrus Energy Corp.,$30.87M,United States,2014,Mining & Quarrying of Nonmetallic Minerals (No Fuels),AMEX
CCF,Chase Corporation,$464.3M,United States,n/a,Building Products,AMEX
CQH,"Cheniere Energy Partners LP Holdings, LLC",$3.98B,n/a,2013,Oil/Gas Transmission,AMEX
CQP,"Cheniere Energy Partners, LP",$9.35B,United States,2007,Oil/Gas Transmission,AMEX
LNG,"Cheniere Energy, Inc.",$7.82B,United States,n/a,Oil/Gas Transmission,AMEX
CVR,Chicago Rivet & Machine Co.,$23.62M,United States,n/a,Industrial Machinery/Components,AMEX
CNR,China Metro-Rural Holdings Limited,$63.29M,Hong Kong,n/a,Real Estate,AMEX
CPHI,"China Pharma Holdings, Inc.",$9.13M,China,n/a,Major Pharmaceuticals,AMEX
CKX,"CKX Lands, Inc.",$20.1M,United States,n/a,Oil & Gas Production,AMEX
GLV,Clough Global Allocation Fund,$119M,United States,2004,n/a,AMEX
GLQ,Clough Global Equity Fund,$189.6M,United States,2005,n/a,AMEX
GLO,Clough Global Opportunities Fund,$482.73M,United States,2006,n/a,AMEX
MOC,Command Security Corporation,$23.5M,United States,n/a,Diversified Commercial Services,AMEX
CIX,CompX International Inc.,$136.52M,United States,1998,Industrial Machinery/Components,AMEX
LODE,"Comstock Mining, Inc.",$68.12M,United States,n/a,Precious Metals,AMEX
CTO,Consolidated-Tomoka Land Co.,$274.54M,United States,n/a,Real Estate,AMEX
MCF,Contango Oil & Gas Company,$225.14M,United States,n/a,Oil & Gas Production,AMEX
CUO,Continental Materials Corporation,$19.53M,United States,n/a,Building Materials,AMEX
CMT,Core Molding Technologies Inc,$93.67M,United States,n/a,Plastic Products,AMEX
CVRS,"Corindus Vascular Robotics, Inc.",$126.07M,United States,2015,Medical/Dental Instruments,AMEX
CRMD,CorMedix Inc,$84.88M,United States,n/a,Major Pharmaceuticals,AMEX
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",$120.2M,United States,n/a,n/a,AMEX
CLM,"Cornerstone Strategic Value Fund, Inc.",$307.62M,United States,1987,n/a,AMEX
CVU,"CPI Aerostructures, Inc.",$59.44M,United States,n/a,Military/Government/Technical,AMEX
CIK,"Credit Suisse Asset Management Income Fund, Inc.",$144.8M,United States,n/a,n/a,AMEX
DHY,Credit Suisse High Yield Bond Fund,$218.79M,United States,1998,n/a,AMEX
CRHM,CRH Medical Corporation,$228M,n/a,2015,Medical/Dental Instruments,AMEX
CRVP,"Crystal Rock Holdings, Inc.",$15.57M,United States,n/a,Food Distributors,AMEX
DAKP,"Dakota Plains Holdings, Inc.",$5.5M,United States,n/a,Oil Refining/Marketing,AMEX
DXR,Daxor Corporation,$31.2M,United States,n/a,Medical/Dental Instruments,AMEX
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",$72.27M,United States,1993,n/a,AMEX
VFL,Delaware Investments Florida Insured Municipal Income Fund,$61.95M,United States,1993,n/a,AMEX
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",$167.28M,United States,1993,n/a,AMEX
DLA,"Delta Apparel, Inc.",$144.88M,United States,n/a,Apparel,AMEX
DNN,Denison Mine Corp,$271.66M,Canada,n/a,Precious Metals,AMEX
DGSE,"DGSE Companies, Inc.",$6.39M,United States,n/a,Consumer Specialties,AMEX
DPW,Digital Power Corporation,$2.91M,United States,n/a,Industrial Machinery/Components,AMEX
DSS,"Document Security Systems, Inc.",$9.32M,United States,n/a,Containers/Packaging,AMEX
DMF,"Dreyfus Municipal Income, Inc.",$199.57M,United States,1988,n/a,AMEX
DXI,DXI Energy Inc.,$7.69M,Canada,n/a,Oil & Gas Production,AMEX
GRF,"Eagle Capital Growth Fund, Inc.",$25.75M,United States,n/a,n/a,AMEX
ESTE,"Earthstone Energy, Inc.",$174.46M,United States,n/a,Oil & Gas Production,AMEX
EVM,Eaton Vance California Municipal Bond Fund,$274.02M,United States,2002,n/a,AMEX
EIA,Eaton Vance California Municipal Bond Fund II,$51.68M,United States,2002,n/a,AMEX
CEV,Eaton Vance California Municipal Income Trust,$102.8M,United States,1999,n/a,AMEX
EVV,Eaton Vance Limited Duration Income Fund,$1.5B,United States,2003,n/a,AMEX
MAB,Eaton Vance Massachusetts Municipal Bond Fund,$26.2M,United States,2002,n/a,AMEX
MMV,Eaton Vance Massachusetts Municipal Income Trust,$40.51M,United States,1999,n/a,AMEX
MIW,Eaton Vance Michigan Municipal Bond Fund,$21.69M,United States,2002,n/a,AMEX
EMI,Eaton Vance Michigan Municipal Income Trust,$27.56M,United States,1999,n/a,AMEX
EIM,Eaton Vance Municipal Bond Fund,$900.5M,United States,2002,n/a,AMEX
EIV,Eaton Vance Municipal Bond Fund II,$134.08M,United States,2002,n/a,AMEX
EMJ,Eaton Vance New Jersey Municipal Bond Fund,$36.39M,United States,2002,n/a,AMEX
EVJ,Eaton Vance New Jersey Municipal Income Trust,$59.82M,United States,1999,n/a,AMEX
ENX,Eaton Vance New York Municipal Bond Fund,$207.79M,United States,2002,n/a,AMEX
NYH,Eaton Vance New York Municipal Bond Fund II,$33.02M,United States,2002,n/a,AMEX
EVY,Eaton Vance New York Municipal Income Trust,$78.85M,United States,1999,n/a,AMEX
EIO,Eaton Vance Ohio Municipal Bond Fund,$35.39M,United States,2002,n/a,AMEX
EVO,Eaton Vance Ohio Municipal Income Trust,$41.89M,United States,1999,n/a,AMEX
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,$41.49M,United States,2002,n/a,AMEX
EVP,Eaton Vance Pennsylvania Municipal Income Trust,$33.42M,United States,1999,n/a,AMEX
ELMD,"Electromed, Inc.",$32.42M,United States,2011,Biotechnology: Electromedical & Electrotherapeutic Apparatus,AMEX
ETAK,Elephant Talk Communications Corp.,$35.56M,United States,n/a,EDP Services,AMEX
ELLO,Ellomay Capital Ltd.,$91.09M,Israel,n/a,Electric Utilities: Central,AMEX
ECF,Ellsworth Growth and Income Fund Ltd.,$95.86M,United States,1986,n/a,AMEX
EMAN,eMagin Corporation,$57.03M,United States,n/a,Semiconductors,AMEX
MSN,Emerson Radio Corporation,$24.15M,United States,n/a,Consumer Electronics/Appliances,AMEX
UUUU,Energy Fuels Inc,$119.53M,n/a,n/a,Mining & Quarrying of Nonmetallic Minerals (No Fuels),AMEX
ENRJ,"EnerJex Resources, Inc.",$2.21M,United States,n/a,Oil & Gas Production,AMEX
ENRJ^,"EnerJex Resources, Inc.",n/a,United States,n/a,n/a,AMEX
ENSV,ENSERVCO Corporation,$22.49M,United States,n/a,Oilfield Services/Equipment,AMEX
ESNC,"EnSync, Inc.",$12.85M,United States,n/a,Electric Utilities: Central,AMEX
EGI,Entree Gold Inc,$40.88M,Canada,n/a,Precious Metals,AMEX
EVI,"EnviroStarm, Inc.",$22.16M,United States,n/a,Other Consumer Services,AMEX
ERB,"ERBA Diagnostics, Inc.",$50.25M,United States,n/a,Major Pharmaceuticals,AMEX
ERN,Erin Energy Corp.,$437.93M,United States,n/a,Oil & Gas Production,AMEX
ESP,Espey Mfg. & Electronics Corp.,$58.27M,United States,n/a,Industrial Machinery/Components,AMEX
EMXX,Eurasian Minerals Inc.,$43.83M,Canada,n/a,Precious Metals,AMEX
EVBN,"Evans Bancorp, Inc.",$106.53M,United States,n/a,Major Banks,AMEX
EPM,"Evolution Petroleum Corporation, Inc.",$153.23M,United States,n/a,Oil & Gas Production,AMEX
EPM^A,"Evolution Petroleum Corporation, Inc.",n/a,United States,n/a,n/a,AMEX
XRA,Exeter Resource Corporation,$51.21M,Canada,n/a,Mining & Quarrying of Nonmetallic Minerals (No Fuels),AMEX
FPP,FieldPoint Petroleum Corporation,$4.79M,United States,n/a,Oil & Gas Production,AMEX
FPP.WS,FieldPoint Petroleum Corporation,n/a,United States,n/a,n/a,AMEX
FEN,First Trust Energy Income and Growth Fund,$433.56M,United States,2004,n/a,AMEX
BDL,"Flanigan's Enterprises, Inc.",$34.76M,United States,n/a,Restaurants,AMEX
FSI,Flexible Solutions International Inc.,$12.78M,Canada,n/a,Major Chemicals,AMEX
FTF,Franklin Limited Duration Income Trust,$300.83M,United States,2003,n/a,AMEX
FSP,Franklin Street Properties Corp.,$1.02B,United States,n/a,Real Estate Investment Trusts,AMEX
FRD,Friedman Industries Inc.,$37.54M,United States,n/a,Steel/Iron Ore,AMEX
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",$618.42M,United States,2005,n/a,AMEX
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",n/a,United States,n/a,n/a,AMEX
EGAS,Gas Natural Inc.,$83.01M,United States,n/a,Oil/Gas Transmission,AMEX
GST,Gastar Exploration Inc.,$85.11M,United States,n/a,Oil & Gas Production,AMEX
GST^A,Gastar Exploration Inc.,n/a,United States,n/a,n/a,AMEX
GST^B,Gastar Exploration Inc.,n/a,United States,n/a,n/a,AMEX
JOB,"General Employment Enterprises, Inc.",$37.03M,United States,n/a,Diversified Commercial Services,AMEX
GMO,"General Moly, Inc",$29.09M,United States,n/a,Precious Metals,AMEX
GIG,"GigOptix, Inc.",$122.78M,United States,n/a,Semiconductors,AMEX
GSB,"GlobalSCAPE, Inc.",$80.9M,United States,n/a,Computer Software: Prepackaged Software,AMEX
GSAT,"Globalstar, Inc.",$1.53B,United States,2006,Telecommunications Equipment,AMEX
GLOW,"Glowpoint, Inc.",$14.81M,United States,n/a,Telecommunications Equipment,AMEX
GORO,Gold Resource Corporation,$124.81M,United States,n/a,Precious Metals,AMEX
GSV,Gold Standard Ventures Corporation,$190.52M,Canada,n/a,Mining & Quarrying of Nonmetallic Minerals (No Fuels),AMEX
AUMN,Golden Minerals Company,$30.25M,United States,n/a,Precious Metals,AMEX
GSS,"Golden Star Resources, Ltd",$108.69M,United States,n/a,Precious Metals,AMEX
GV,Goldfield Corporation (The),$42.25M,United States,n/a,Water Supply,AMEX
GRC,Gorman-Rupp Company (The),$650.79M,United States,n/a,Fluid Controls,AMEX
GTE,Gran Tierra Energy Inc.,$729.19M,Canada,n/a,Oil & Gas Production,AMEX
GPL,Great Panther Silver Limited,$139.53M,Canada,n/a,Precious Metals,AMEX
SIM,"Grupo Simec, S.A. de C.V.",$1.33B,Mexico,1993,Steel/Iron Ore,AMEX
GVP,"GSE Systems, Inc.",$49.4M,United States,n/a,Computer Software: Prepackaged Software,AMEX
HCHC,"HC2 Holdings, Inc.",$121.62M,United States,n/a,Telecommunications Equipment,AMEX
HEB,"Hemispherx BioPharma, Inc.",$29.7M,United States,n/a,Biotechnology: Biological Products (No Diagnostic Substances),AMEX
HLM^,Hillman Group Capital Trust,n/a,United States,n/a,n/a,AMEX
HMG,"HMG/Courtland Properties, Inc.",$9.68M,United States,n/a,Real Estate Investment Trusts,AMEX
HH,"Hooper Holmes, Inc.",$11.54M,United States,n/a,Hospital/Nursing Management,AMEX
HUSA,Houston American Energy Corporation,$10.4M,United States,n/a,Oil & Gas Production,AMEX
IBIO,"iBio, Inc.",$46.43M,United States,n/a,Major Pharmaceuticals,AMEX
