Title1,Title2
1289865600000,2.90
1289779200000,2.99
1289520000000,3.15
1289433600000,3.25
1289347200000,3.30
1289260800000,3.16
1289174400000,3.20
1288915200000,2.98
1288828800000,2.92
1288742400000,2.84
1288656000000,2.83
1288569600000,2.79
1288310400000,2.90
1288224000000,2.82
1288137600000,2.82
1288051200000,2.88
1287964800000,2.88
1287705600000,2.71
1287619200000,2.49
1287532800000,2.37
1287446400000,2.34
1287360000000,2.42
1287100800000,2.27
1287014400000,2.23
1286928000000,2.26
1286841600000,2.19
1286755200000,2.27
1286496000000,2.30
1286409600000,2.27
1286323200000,2.17
1286236800000,2.40
1286150400000,2.26
1285891200000,2.20
1285804800000,2.15
1285718400000,2.04
1285632000000,2.09
1285545600000,2.20
1285286400000,2.00
1285200000000,1.96
1285113600000,1.92
1285027200000,1.91
1284940800000,1.85
1284681600000,1.85
1284595200000,1.82
1284508800000,1.76
1284422400000,1.71
1284336000000,1.66
1284076800000,1.68
1283990400000,1.60
1283904000000,1.77
1283817600000,1.66
1283472000000,1.64
1283385600000,1.58
1283299200000,1.42
1283212800000,1.37
1283126400000,1.39
1282867200000,1.42
1282780800000,1.43
1282694400000,1.42
1282608000000,1.36
1282521600000,1.39
1282262400000,1.42
1282176000000,1.42
1282089600000,1.39
1282003200000,1.37
1281916800000,1.33
1281657600000,1.38
1281571200000,1.36
1281484800000,1.33
1281398400000,1.33
1281312000000,1.40
1281052800000,1.43
1280966400000,1.38
1280880000000,1.41
1280793600000,1.40
1280707200000,1.46
1280448000000,1.43
1280361600000,1.47
1280275200000,1.49
1280188800000,1.41
1280102400000,1.43
1279843200000,1.48
1279756800000,1.45
1279670400000,1.44
1279584000000,1.36
1279497600000,1.35
1279238400000,1.37
1279152000000,1.43
1279065600000,1.40
1278979200000,1.35
1278892800000,1.35
1278633600000,1.30
1278547200000,1.34
1278460800000,1.35
1278374400000,1.31
1278028800000,1.25
1277942400000,1.31
1277856000000,1.25
1277769600000,1.30
1277683200000,1.35
1277424000000,1.41
1277337600000,1.35
1277251200000,1.35
1277164800000,1.35
1277078400000,1.41
1276819200000,1.53
1276732800000,1.50
1276646400000,1.42
1276560000000,1.38
1276473600000,1.34
1276214400000,1.32
1276128000000,1.31
1276041600000,1.29
1275955200000,1.28
1275868800000,1.29
1275609600000,1.37
1275523200000,1.44
1275436800000,1.38
1275350400000,1.27
1275004800000,1.32
1274918400000,1.32
1274832000000,1.18
1274745600000,1.17
1274659200000,1.17
1274400000000,1.17
1274313600000,1.14
1274227200000,1.22
1274140800000,1.21
1274054400000,1.20
1273795200000,1.20
1273708800000,1.25
1273622400000,1.22
1273536000000,1.21
1273449600000,1.22
1273190400000,1.21
1273104000000,1.28
1273017600000,1.33
1272931200000,1.23
1272844800000,1.41
1272585600000,1.39
1272499200000,1.39
1272412800000,1.34
1272326400000,1.35
1272240000000,1.47
1271980800000,1.46
1271894400000,1.48
1271808000000,1.48
1271721600000,1.48
1271635200000,1.49
1271376000000,1.50
1271289600000,1.51
1271203200000,1.48
1271116800000,1.52
1271030400000,1.53
1270771200000,1.55
1270684800000,1.55
1270598400000,1.54
1270512000000,1.53
1270425600000,1.51
1270080000000,1.42
1269993600000,1.45
1269907200000,1.38
1269820800000,1.39
1269561600000,1.41
1269475200000,1.46
1269388800000,1.40
1269302400000,1.32
1269216000000,1.33
1268956800000,1.25
1268870400000,1.26
1268784000000,1.26
1268697600000,1.29
1268611200000,1.27
1268352000000,1.31
1268265600000,1.30
1268179200000,1.31
1268092800000,1.29
1268006400000,1.26
1267747200000,1.28
1267660800000,1.31
1267574400000,1.30
1267488000000,1.32
1267401600000,1.29
1267142400000,1.34
1267056000000,1.34
1266969600000,1.33
1266883200000,1.39
1266796800000,1.38
1266537600000,1.36
1266451200000,1.34
1266364800000,1.34
1266278400000,1.36
1265932800000,1.39
1265846400000,1.30
1265760000000,1.26
1265673600000,1.26
1265587200000,1.26
1265328000000,1.26
1265241600000,1.26
1265155200000,1.27
1265068800000,1.26
1264982400000,1.27
1264723200000,1.21
1264636800000,1.20
1264550400000,1.30
1264464000000,1.21
1264377600000,1.21
1264118400000,1.32
1264032000000,1.35
1263945600000,1.34
1263859200000,1.35
1263513600000,1.37
1263427200000,1.39
1263340800000,1.50
1263254400000,1.45
1263168000000,1.55
1262908800000,1.60
1262822400000,1.63
1262736000000,1.60
1262649600000,1.57
1262563200000,1.55
1262217600000,1.50
1262131200000,1.45
1262044800000,1.42
1261958400000,1.44
1261612800000,1.47
1261526400000,1.43
1261440000000,1.37
1261353600000,1.41
1261094400000,1.41
1261008000000,1.33
1260921600000,1.45
1260835200000,1.24
1260748800000,1.19
1260489600000,1.19
1260403200000,1.18
1260316800000,1.19
1260230400000,1.20
1260144000000,1.25
1259884800000,1.22
1259798400000,1.25
1259712000000,1.30
1259625600000,1.40
1259539200000,1.14
1259280000000,1.12
1259107200000,1.10
1259020800000,1.07
1258934400000,1.07
1258675200000,1.08
1258588800000,1.10
1258502400000,1.07
1258416000000,1.07
1258329600000,1.10
1258070400000,1.10
1257984000000,1.10
1257897600000,1.13
1257811200000,1.10
1257724800000,1.10
1257465600000,1.14
1257379200000,1.15
1257292800000,1.15
1257206400000,1.17
1257120000000,1.13
1256860800000,1.18
1256774400000,1.20
1256688000000,1.10
1256601600000,1.16
1256515200000,1.18
1256256000000,1.20
1256169600000,1.20
1256083200000,1.22
1255996800000,1.18
1255910400000,1.18
1255651200000,1.16
1255564800000,1.26
1255478400000,1.28
1255392000000,1.29
1255305600000,1.30
1255046400000,1.20
1254960000000,1.10
1254873600000,1.03
1254787200000,0.91
1254700800000,0.91
1254441600000,0.90
1254355200000,0.89
1254268800000,0.88
1254182400000,0.88
1254096000000,0.87
1253836800000,0.90
1253750400000,0.93
1253664000000,0.94
1253577600000,0.94
1253491200000,0.93
1253232000000,0.86
1253145600000,0.91
1253059200000,0.92
1252972800000,0.92
1252886400000,0.93
1252627200000,0.92
1252540800000,0.93
1252454400000,0.91
1252368000000,0.95
1252022400000,0.93
1251936000000,0.92
1251849600000,0.94
1251763200000,0.89
1251676800000,0.92
1251417600000,0.93
1251331200000,0.99
1251244800000,0.92
1251158400000,1.05
1251072000000,0.76
1250812800000,0.74
1250726400000,0.74
1250640000000,0.74
1250553600000,0.71
1250467200000,0.71
1250208000000,0.72
1250121600000,0.73
1250035200000,0.70
1249948800000,0.71
1249862400000,0.73
1249603200000,0.73
1249516800000,0.75
1249430400000,0.77
1249344000000,0.75
1249257600000,0.75
1248998400000,0.73
1248912000000,0.75
1248825600000,0.74
1248739200000,0.74
1248652800000,0.80
1248393600000,0.69
1248307200000,0.65
1248220800000,0.68
1248134400000,0.70
1248048000000,0.70
1247788800000,0.65
1247702400000,0.63
1247616000000,0.66
1247529600000,0.64
1247443200000,0.62
1247184000000,0.64
1247097600000,0.62
1247011200000,0.62
1246924800000,0.61
1246838400000,0.61
1246492800000,0.60
1246406400000,0.62
1246320000000,0.60
1246233600000,0.58
1245974400000,0.58
1245888000000,0.62
1245801600000,0.60
1245715200000,0.62
1245628800000,0.60
1245369600000,0.61
1245283200000,0.62
1245196800000,0.63
1245110400000,0.62
1245024000000,0.63
1244764800000,0.64
1244678400000,0.66
1244592000000,0.65
1244505600000,0.67
1244419200000,0.66
1244160000000,0.66
1244073600000,0.66
1243987200000,0.65
1243900800000,0.66
1243814400000,0.67
1243555200000,0.68
1243468800000,0.60
1243382400000,0.61
1243296000000,0.61
1242950400000,0.64
1242864000000,0.72
1242777600000,0.72
1242691200000,0.71
1242604800000,0.70
1242345600000,0.70
1242259200000,0.71
1242172800000,0.71
1242086400000,0.73
1242000000000,0.74
1241740800000,0.74
1241654400000,0.75
1241568000000,0.76
1241481600000,0.76
1241395200000,0.75
1241136000000,0.70
1241049600000,0.75
1240963200000,0.71
1240876800000,0.72
1240790400000,0.73
1240531200000,0.76
1240444800000,0.76
1240358400000,0.79
1240272000000,0.76
1240185600000,0.75
1239926400000,0.74
1239840000000,0.74
1239753600000,0.71
1239667200000,0.71
1239580800000,0.71
1239235200000,0.78
1239148800000,0.70
1239062400000,0.79
1238976000000,0.85
1238716800000,0.80
1238630400000,0.77
1238544000000,0.60
1238457600000,0.57
1238371200000,0.54
1238112000000,0.51
1238025600000,0.51
1237939200000,0.51
1237852800000,0.52
1237766400000,0.53
1237507200000,0.50
1237420800000,0.51
1237334400000,0.51
1237248000000,0.50
1237161600000,0.48
1236902400000,0.50
1236816000000,0.49
1236729600000,0.48
1236643200000,0.45
1236556800000,0.45
1236297600000,0.46
1236211200000,0.48
1236124800000,0.48
1236038400000,0.49
1235952000000,0.49
1235692800000,0.50
1235606400000,0.48
1235520000000,0.48
1235433600000,0.49
1235347200000,0.48
1235088000000,0.50
1235001600000,0.50
1234915200000,0.54
1234828800000,0.54
1234483200000,0.55
1234396800000,0.53
1234310400000,0.52
1234224000000,0.57
1234137600000,0.55
1233878400000,0.57
1233792000000,0.55
1233705600000,0.57
1233619200000,0.55
1233532800000,0.58
1233273600000,0.60
1233187200000,0.51
1233100800000,0.56
1233014400000,0.55
1232928000000,0.53
1232668800000,0.56
1232582400000,0.55
1232496000000,0.56
1232409600000,0.61
1232064000000,0.58
1231977600000,0.52
1231891200000,0.65
1231804800000,0.65
1231718400000,0.61
1231459200000,0.63
1231372800000,0.62
1231286400000,0.59
1231200000000,0.59
1231113600000,0.53
1230854400000,0.45
1230681600000,0.48
1230595200000,0.45
1230508800000,0.45
1230249600000,0.43
1230076800000,0.46
1229990400000,0.42
1229904000000,0.45
1229644800000,0.42
1229558400000,0.47
1229472000000,0.47
1229385600000,0.47
1229299200000,0.44
1229040000000,0.45
1228953600000,0.44
1228867200000,0.46
1228780800000,0.46
1228694400000,0.44
1228435200000,0.42
1228348800000,0.42
1228262400000,0.43
1228176000000,0.45
1228089600000,0.43
1227830400000,0.46
1227657600000,0.47
1227571200000,0.47
1227484800000,0.49
1227225600000,0.49
1227139200000,0.43
1227052800000,0.53
1226966400000,0.59
1226880000000,0.62
1226620800000,0.57
1226534400000,0.59
1226448000000,0.59
1226361600000,0.61
1226275200000,0.64
1226016000000,0.63
1225929600000,0.63
1225843200000,0.63
1225756800000,0.68
1225670400000,0.68
1225411200000,0.72
1225324800000,0.78
1225238400000,0.76
1225152000000,0.71
1225065600000,0.72
1224806400000,0.76
1224720000000,0.82
1224633600000,0.89
1224547200000,0.90
1224460800000,0.88
1224201600000,0.81
1224115200000,0.76
1224028800000,0.74
1223942400000,0.74
1223856000000,0.70
1223596800000,0.68
1223510400000,0.69
1223424000000,0.70
1223337600000,0.71
1223251200000,0.74
1222992000000,0.85
1222905600000,0.86
1222819200000,0.83
1222732800000,0.87
1222646400000,0.90
1222387200000,0.93
1222300800000,0.94
1222214400000,0.95
1222128000000,0.95
1222041600000,0.97
1221782400000,1.00
1221696000000,0.94
1221609600000,0.93
1221523200000,0.95
1221436800000,0.97
1221177600000,0.98
1221091200000,0.95
1221004800000,0.98
1220918400000,1.02
1220832000000,1.08
1220572800000,1.01
1220486400000,1.03
1220400000000,1.02
1220313600000,1.05
1219968000000,1.03
1219881600000,1.06
1219795200000,1.07
1219708800000,1.06
1219622400000,1.10
1219363200000,1.08
1219276800000,1.07
1219190400000,1.11
1219104000000,1.10
1219017600000,1.11
1218758400000,1.08
1218672000000,1.08
1218585600000,1.06
1218499200000,1.06
1218412800000,1.08
1218153600000,1.09
1218067200000,1.05
1217980800000,1.04
1217894400000,1.03
1217808000000,1.08
1217548800000,1.10
1217462400000,1.12
1217376000000,1.09
1217289600000,1.08
1217203200000,1.08
1216944000000,1.06
1216857600000,1.04
1216771200000,1.05
1216684800000,1.05
1216598400000,1.01
1216339200000,1.04
1216252800000,1.03
1216166400000,1.01
1216080000000,0.98
1215993600000,1.07
1215734400000,1.07
1215648000000,1.09
1215561600000,1.08
1215475200000,1.14
1215388800000,1.06
1215043200000,1.08
1214956800000,1.10
1214870400000,1.11
1214784000000,1.14
1214524800000,1.16
1214438400000,1.15
1214352000000,1.18
1214265600000,1.19
1214179200000,1.22
1213920000000,1.26
1213833600000,1.26
1213747200000,1.27
1213660800000,1.19
1213574400000,1.19
1213315200000,1.19
1213228800000,1.16
1213142400000,1.17
1213056000000,1.16
1212969600000,1.13
1212710400000,1.17
1212624000000,1.16
1212537600000,1.19
1212451200000,1.17
1212364800000,1.18
1212105600000,1.16
1212019200000,1.22
1211932800000,1.19
1211846400000,1.17
1211500800000,1.19
1211414400000,1.18
1211328000000,1.17
1211241600000,1.15
1211155200000,1.13
1210896000000,1.14
1210809600000,1.13
1210723200000,1.15
1210636800000,1.15
1210550400000,1.16
1210291200000,1.16
1210204800000,1.16
1210118400000,1.15
1210032000000,1.13
1209945600000,1.12
1209686400000,1.14
1209600000000,1.16
1209513600000,1.13
1209427200000,1.13
1209340800000,1.14
1209081600000,1.10
1208995200000,1.13
1208908800000,1.15
1208822400000,1.15
1208736000000,1.13
1208476800000,1.17
1208390400000,1.16
1208304000000,1.09
1208217600000,1.10
1208131200000,1.02
1207872000000,1.02
1207785600000,1.06
1207699200000,1.08
1207612800000,1.05
1207526400000,1.07
1207267200000,1.07
1207180800000,1.02
1207094400000,1.01
1207008000000,0.97
1206921600000,0.98
1206662400000,0.97
1206576000000,0.98
1206489600000,0.98
1206403200000,0.95
1206316800000,0.97
1205971200000,0.94
1205884800000,0.95
1205798400000,0.98
1205712000000,0.96
1205452800000,0.98
1205366400000,0.98
1205280000000,0.98
1205193600000,0.99
1205107200000,0.96
1204848000000,1.01
1204761600000,1.02
1204675200000,1.02
1204588800000,1.03
1204502400000,1.07
1204243200000,1.05
1204156800000,1.08
1204070400000,1.09
1203984000000,1.12
1203897600000,1.11
1203638400000,1.04
1203552000000,1.12
1203465600000,1.12
1203379200000,1.15
1203033600000,1.17
1202947200000,1.18
1202860800000,1.17
1202774400000,1.16
1202688000000,1.17
1202428800000,1.15
1202342400000,1.15
1202256000000,1.22
1202169600000,1.17
1202083200000,1.23
1201824000000,1.22
1201737600000,1.19
1201651200000,1.24
1201564800000,1.26
1201478400000,1.21
1201219200000,1.20
1201132800000,1.14
1201046400000,1.07
1200960000000,1.07
1200614400000,1.13
1200528000000,1.14
1200441600000,1.07
1200355200000,1.10
1200268800000,0.99
1200009600000,0.98
1199923200000,1.00
1199836800000,1.01
1199750400000,1.02
1199664000000,1.01
1199404800000,1.02
1199318400000,1.02
1199232000000,1.01
1199059200000,0.89
1198800000000,0.86
1198713600000,0.86
1198627200000,0.89
1198454400000,0.91
1198195200000,0.92
1198108800000,0.93
1198022400000,0.93
1197936000000,0.90
1197849600000,0.97
1197590400000,1.02
1197504000000,0.98
1197417600000,0.96
1197331200000,1.00
1197244800000,1.06
1196985600000,1.06
1196899200000,1.03
1196812800000,1.05
1196726400000,1.08
1196640000000,1.08
1196380800000,1.06
1196294400000,1.07
1196208000000,1.06
1196121600000,1.01
1196035200000,1.05
1195776000000,1.06
1195603200000,1.05
1195516800000,1.07
1195430400000,1.08
1195171200000,1.11
1195084800000,1.13
1194998400000,1.12
1194912000000,1.12
1194825600000,1.12
1194566400000,1.19
1194480000000,1.25
1194393600000,1.27
1194307200000,1.29
1194220800000,1.29
1193961600000,1.25
1193875200000,1.46
1193788800000,1.53
1193702400000,1.47
1193616000000,1.44
1193356800000,1.40
1193270400000,1.40
1193184000000,1.39
1193097600000,1.43
1193011200000,1.37
1192752000000,1.47
1192665600000,1.50
1192579200000,1.48
1192492800000,1.38
1192406400000,1.31
1192147200000,1.35
1192060800000,1.30
1191974400000,1.33
1191888000000,1.33
1191801600000,1.26
1191542400000,1.25
1191456000000,1.25
1191369600000,1.26
1191283200000,1.27
1191196800000,1.25
1190937600000,1.25
1190851200000,1.27
1190764800000,1.28
1190678400000,1.24
1190592000000,1.25
1190332800000,1.25
1190246400000,1.25
1190160000000,1.23
1190073600000,1.22
1189987200000,1.24
1189728000000,1.24
1189641600000,1.24
1189555200000,1.25
1189468800000,1.26
1189382400000,1.25
1189123200000,1.26
1189036800000,1.27
1188950400000,1.28
1188864000000,1.29
1188518400000,1.26
1188432000000,1.26
1188345600000,1.28
1188259200000,1.26
1188172800000,1.26
1187913600000,1.27
1187827200000,1.27
1187740800000,1.26
1187654400000,1.26
1187568000000,1.29
1187308800000,1.26
1187222400000,1.22
1187136000000,1.30
1187049600000,1.31
1186963200000,1.32
1186704000000,1.40
1186617600000,1.35
1186531200000,1.40
1186444800000,1.36
1186358400000,1.39
1186099200000,1.48
1186012800000,1.52
1185926400000,1.33
1185840000000,1.33
1185753600000,1.31
1185494400000,1.31
1185408000000,1.31
1185321600000,1.31
1185235200000,1.34
1185148800000,1.38
1184889600000,1.40
1184803200000,1.41
1184716800000,1.33
1184630400000,1.33
1184544000000,1.35
1184284800000,1.34
1184198400000,1.32
1184112000000,1.34
1184025600000,1.34
1183939200000,1.36
1183680000000,1.36
1183593600000,1.37
1183420800000,1.38
1183334400000,1.37
1183075200000,1.39
1182988800000,1.38
1182902400000,1.37
1182816000000,1.37
1182729600000,1.35
1182470400000,1.35
1182384000000,1.39
1182297600000,1.38
1182211200000,1.39
1182124800000,1.42
1181865600000,1.39
1181779200000,1.40
1181692800000,1.40
1181606400000,1.42
1181520000000,1.43
1181260800000,1.42
1181174400000,1.43
1181088000000,1.48
1181001600000,1.49
1180915200000,1.51
1180656000000,1.44
1180569600000,1.44
1180483200000,1.43
1180396800000,1.40
1180051200000,1.36
1179964800000,1.39
1179878400000,1.40
1179792000000,1.37
1179705600000,1.43
1179446400000,1.42
1179360000000,1.37
1179273600000,1.43
1179187200000,1.43
1179100800000,1.46
1178841600000,1.37
1178755200000,1.39
1178668800000,1.36
1178582400000,1.35
1178496000000,1.39
1178236800000,1.48
1178150400000,1.41
1178064000000,1.38
1177977600000,1.36
1177891200000,1.33
1177632000000,1.24
1177545600000,1.25
1177459200000,1.27
1177372800000,1.29
1177286400000,1.33
1177027200000,1.36
1176940800000,1.41
1176854400000,1.39
1176768000000,1.44
1176681600000,1.41
1176422400000,1.42
1176336000000,1.43
1176249600000,1.48
1176163200000,1.51
1176076800000,1.53
1175731200000,1.51
1175644800000,1.50
1175558400000,1.49
1175472000000,1.45
1175212800000,1.46
1175126400000,1.49
1175040000000,1.50
1174953600000,1.49
1174867200000,1.49
1174608000000,1.50
1174521600000,1.40
1174435200000,1.46
1174348800000,1.43
1174262400000,1.41
1174003200000,1.41
1173916800000,1.39
1173830400000,1.40
1173744000000,1.39
1173657600000,1.39
1173398400000,1.41
1173312000000,1.44
1173225600000,1.46
1173139200000,1.47
1173052800000,1.50
1172793600000,1.41
1172707200000,1.39
1172620800000,1.42
1172534400000,1.41
1172448000000,1.53
1172188800000,1.56
1172102400000,1.60
1172016000000,1.55
1171929600000,1.58
1171584000000,1.45
1171497600000,1.42
1171411200000,1.46
1171324800000,1.49
1171238400000,1.47
1170979200000,1.50
1170892800000,1.50
1170806400000,1.42
1170720000000,1.42
1170633600000,1.42
1170374400000,1.44
1170288000000,1.50
1170201600000,1.79
1170115200000,1.77
1170028800000,1.60
1169769600000,1.67
1169683200000,1.60
1169596800000,1.55
1169510400000,1.42
1169424000000,1.41
1169164800000,1.38
1169078400000,1.39
1168992000000,1.47
1168905600000,1.47
1168560000000,1.49
1168473600000,1.41
1168387200000,1.37
1168300800000,1.42
1168214400000,1.50
1167955200000,1.25
1167868800000,1.25
1167782400000,1.16
1167350400000,1.17
1167264000000,1.21
1167177600000,1.24
1167091200000,1.20
1166745600000,1.18
1166659200000,1.20
1166572800000,1.23
1166486400000,1.20
1166400000000,1.20
1166140800000,1.31
1166054400000,1.42
1165968000000,1.38
1165881600000,1.41
1165795200000,1.52
1165536000000,1.58
1165449600000,1.56
1165363200000,1.51
1165276800000,1.56
1165190400000,1.61
1164931200000,1.66
1164844800000,1.64
1164758400000,1.74
1164672000000,1.61
1164585600000,1.70
1164326400000,1.81
1164153600000,1.84
1164067200000,1.90
1163980800000,1.88
1163721600000,1.82
1163635200000,1.86
1163548800000,1.88
1163462400000,1.81
1163376000000,1.69
1163116800000,1.75
1163030400000,1.56
1162944000000,1.52
1162857600000,1.53
1162771200000,1.52
1162512000000,1.52
1162425600000,1.55
1162339200000,1.57
1162252800000,1.43
1162166400000,1.40
1161907200000,1.35
1161820800000,1.40
1161734400000,1.24
1161648000000,1.27
1161561600000,1.30
1161302400000,1.24
1161216000000,1.24
1161129600000,1.20
1161043200000,1.25
1160956800000,1.27
1160697600000,1.30
1160611200000,1.29
1160524800000,1.25
1160438400000,1.29
1160352000000,1.18
1160092800000,1.17
1160006400000,1.15
1159920000000,1.14
1159833600000,1.10
1159747200000,1.08
1159488000000,1.06
1159401600000,1.05
1159315200000,1.08
1159228800000,1.13
1159142400000,1.13
1158883200000,1.19
1158796800000,1.12
1158710400000,1.19
1158624000000,0.99
1158537600000,0.96
1158278400000,0.98
1158192000000,0.97
1158105600000,0.93
1158019200000,0.91
1157932800000,0.91
1157673600000,0.89
1157587200000,0.91
1157500800000,0.95
1157414400000,0.95
1157068800000,0.98
1156982400000,0.99
1156896000000,0.95
1156809600000,0.95
1156723200000,0.96
1156464000000,0.95
1156377600000,0.86
1156291200000,0.88
1156204800000,0.89
1156118400000,0.94
1155859200000,0.92
1155772800000,0.87
1155686400000,0.78
1155600000000,0.74
1155513600000,0.69
1155254400000,0.70
1155168000000,0.70
1155081600000,0.76
1154995200000,0.75
1154908800000,0.80
1154649600000,0.78
1154563200000,0.74
1154476800000,0.68
1154390400000,0.70
1154304000000,0.71
1154044800000,0.76
1153958400000,0.87
1153872000000,0.97
1153785600000,0.89
1153699200000,0.92
1153440000000,0.93
1153353600000,0.92
1153267200000,0.94
1153180800000,0.96
1153094400000,0.95
1152835200000,0.92
1152748800000,0.96
1152662400000,1.00
1152576000000,1.02
1152489600000,1.00
1152230400000,1.01
1152144000000,1.07
1152057600000,1.03
1151884800000,0.99
1151625600000,0.98
1151539200000,0.91
1151452800000,0.91
1151366400000,0.91
