Title1,Title2
1151280000000,0.98
1151020800000,1.03
1150934400000,1.01
1150848000000,1.03
1150761600000,1.02
1150675200000,1.07
1150416000000,1.05
1150329600000,1.05
1150243200000,1.01
1150156800000,0.95
1150070400000,0.98
1149811200000,1.11
1149724800000,1.10
1149638400000,1.22
1149552000000,1.25
1149465600000,1.30
1149206400000,1.37
1149120000000,1.35
1149033600000,1.28
1148947200000,1.31
1148601600000,1.39
1148515200000,1.34
1148428800000,1.44
1148342400000,1.48
1148256000000,1.49
1147996800000,1.61
1147910400000,1.41
1147824000000,1.45
1147737600000,1.54
1147651200000,1.54
1147392000000,1.55
1147305600000,1.61
1147219200000,1.60
1147132800000,1.63
1147046400000,1.62
1146787200000,1.64
1146700800000,1.65
1146614400000,1.65
1146528000000,1.63
1146441600000,1.60
1146182400000,1.64
1146096000000,1.68
1146009600000,1.68
1145923200000,1.58
1145836800000,1.58
1145577600000,1.60
1145491200000,1.60
1145404800000,1.59
1145318400000,1.56
1145232000000,1.59
1144886400000,1.60
1144800000000,1.59
1144713600000,1.62
1144627200000,1.62
1144368000000,1.68
1144281600000,1.70
1144195200000,1.70
1144108800000,1.73
1144022400000,1.72
1143763200000,1.75
1143676800000,1.78
1143590400000,1.79
1143504000000,1.77
1143417600000,1.85
1143158400000,1.77
1143072000000,1.72
1142985600000,1.75
1142899200000,1.65
1142812800000,1.69
1142553600000,1.71
1142467200000,1.74
1142380800000,1.65
1142294400000,1.61
1142208000000,1.59
1141948800000,1.65
1141862400000,1.56
1141776000000,1.67
1141689600000,1.67
1141603200000,1.71
1141344000000,1.79
1141257600000,1.70
1141171200000,1.70
1141084800000,1.68
1140998400000,1.70
1140739200000,1.71
1140652800000,1.68
1140566400000,1.71
1140480000000,1.76
1140134400000,1.81
1140048000000,1.83
1139961600000,1.85
1139875200000,1.88
1139788800000,1.84
1139529600000,1.85
1139443200000,1.89
1139356800000,1.87
1139270400000,1.83
1139184000000,1.87
1138924800000,1.90
1138838400000,1.93
1138752000000,1.93
1138665600000,1.99
1138579200000,2.01
1138320000000,1.89
1138233600000,1.92
1138147200000,1.88
1138060800000,2.05
1137974400000,1.88
1137715200000,1.89
1137628800000,1.97
1137542400000,1.98
1137456000000,2.01
1137110400000,2.04
1137024000000,2.04
1136937600000,2.08
1136851200000,1.97
1136764800000,2.03
1136505600000,2.04
1136419200000,2.01
1136332800000,1.98
1136246400000,1.85
1135900800000,1.85
1135814400000,1.99
1135728000000,1.75
1135641600000,1.81
1135296000000,1.92
1135209600000,1.89
1135123200000,1.99
1135036800000,2.10
1134950400000,2.15
1134691200000,2.34
1134604800000,2.22
1134518400000,2.52
1134432000000,2.12
1134345600000,2.54
1134086400000,1.74
1134000000000,1.22
1133913600000,1.30
1133827200000,1.36
1133740800000,1.44
1133481600000,1.60
1133395200000,1.56
1133308800000,1.60
1133222400000,1.61
1133136000000,1.60
1132876800000,1.62
1132704000000,1.62
1132617600000,1.63
1132531200000,1.65
1132272000000,1.65
1132185600000,1.65
1132099200000,1.67
1132012800000,1.67
1131926400000,1.71
1131667200000,1.72
1131580800000,1.67
1131494400000,1.71
1131408000000,1.78
1131321600000,1.78
1131062400000,1.71
1130976000000,1.72
1130889600000,1.61
1130803200000,1.65
1130716800000,1.64
1130457600000,1.60
1130371200000,1.53
1130284800000,1.70
1130198400000,1.69
1130112000000,1.72
1129852800000,1.69
1129766400000,1.74
1129680000000,1.78
1129593600000,1.67
1129507200000,1.81
1129248000000,1.89
1129161600000,1.86
1129075200000,1.81
1128988800000,1.86
1128902400000,1.94
1128643200000,1.95
1128556800000,1.98
1128470400000,2.01
1128384000000,2.09
1128297600000,2.16
1128038400000,2.03
1127952000000,1.98
1127865600000,1.90
1127779200000,2.01
1127692800000,2.08
1127433600000,2.01
1127347200000,2.08
1127260800000,2.16
1127174400000,2.10
1127088000000,2.02
1126828800000,2.00
1126742400000,2.14
1126656000000,2.23
1126569600000,2.19
1126483200000,2.26
1126224000000,2.10
1126137600000,2.07
1126051200000,1.97
1125964800000,1.93
1125619200000,1.86
1125532800000,1.85
1125446400000,1.90
1125360000000,1.98
1125273600000,1.98
1125014400000,1.97
1124928000000,2.02
1124841600000,1.80
1124755200000,1.78
1124668800000,1.79
1124409600000,1.76
1124323200000,1.74
1124236800000,1.75
1124150400000,1.80
1124064000000,1.79
1123804800000,1.84
1123718400000,1.78
1123632000000,1.76
1123545600000,1.83
1123459200000,1.76
1123200000000,1.84
1123113600000,1.89
1123027200000,1.98
1122940800000,1.97
1122854400000,1.97
1122595200000,1.93
1122508800000,1.96
1122422400000,1.98
1122336000000,1.94
1122249600000,2.01
1121990400000,2.03
1121904000000,2.02
1121817600000,1.91
1121731200000,1.89
1121644800000,1.88
1121385600000,1.89
1121299200000,1.90
1121212800000,1.89
1121126400000,1.88
1121040000000,2.04
1120780800000,1.87
1120694400000,1.56
1120608000000,1.51
1120521600000,1.52
1120176000000,1.64
1120089600000,1.67
1120003200000,1.76
1119916800000,1.78
1119830400000,1.84
1119571200000,1.82
1119484800000,1.87
1119398400000,1.91
1119312000000,1.96
1119225600000,2.01
1118966400000,2.10
1118880000000,2.09
1118793600000,2.13
1118707200000,2.14
1118620800000,2.19
1118361600000,2.28
1118275200000,2.10
1118188800000,2.15
1118102400000,2.15
1118016000000,2.07
1117756800000,2.12
1117670400000,2.04
1117584000000,2.08
1117497600000,1.93
1117152000000,1.84
1117065600000,1.90
1116979200000,1.88
1116892800000,2.24
1116806400000,2.38
1116547200000,2.05
1116460800000,1.80
1116374400000,1.90
1116288000000,1.97
1116201600000,1.70
1115942400000,1.39
1115856000000,1.41
1115769600000,1.44
1115683200000,1.51
1115596800000,1.59
1115337600000,1.59
1115251200000,1.55
1115164800000,1.64
1115078400000,1.65
1114992000000,1.49
1114732800000,1.20
1114646400000,1.04
1114560000000,1.29
1114473600000,1.27
1114387200000,1.32
1114128000000,1.53
1114041600000,1.58
1113955200000,1.54
1113868800000,1.54
1113782400000,1.52
1113523200000,1.60
1113436800000,1.68
1113350400000,1.63
1113264000000,1.63
1113177600000,1.64
1112918400000,1.72
1112832000000,1.73
1112745600000,1.75
1112659200000,1.75
1112572800000,1.75
1112313600000,1.70
1112227200000,1.67
1112140800000,1.67
1112054400000,1.61
1111968000000,1.78
1111622400000,1.84
1111536000000,1.88
1111449600000,1.91
1111363200000,1.95
1111104000000,1.88
1111017600000,1.93
1110931200000,1.99
1110844800000,2.02
1110758400000,2.01
1110499200000,2.00
1110412800000,1.98
1110326400000,2.08
1110240000000,2.18
1110153600000,2.15
1109894400000,2.15
1109808000000,2.39
1109721600000,2.41
1109635200000,2.30
1109548800000,2.24
1109289600000,2.44
1109203200000,2.59
1109116800000,2.73
1109030400000,2.68
1108684800000,2.69
1108598400000,2.70
1108512000000,2.76
1108425600000,2.82
1108339200000,2.82
1108080000000,2.73
1107993600000,2.80
1107907200000,2.91
1107820800000,3.08
1107734400000,2.92
1107475200000,3.02
1107388800000,3.08
1107302400000,3.31
1107216000000,3.06
1107129600000,2.90
1106870400000,2.81
1106784000000,2.82
1106697600000,2.81
1106611200000,2.66
1106524800000,2.59
1106265600000,2.79
1106179200000,2.98
1106092800000,3.04
1106006400000,3.20
1105660800000,3.24
1105574400000,3.32
1105488000000,3.38
1105401600000,3.25
1105315200000,3.50
1105056000000,3.69
1104969600000,3.89
1104883200000,3.88
1104796800000,3.83
1104710400000,4.08
1104451200000,4.07
1104364800000,4.15
1104278400000,4.17
1104192000000,4.19
1104105600000,4.23
1103760000000,3.85
1103673600000,3.80
1103587200000,3.92
1103500800000,3.65
1103241600000,3.83
1103155200000,4.00
1103068800000,3.93
1102982400000,3.90
1102896000000,3.90
1102636800000,4.13
1102550400000,3.99
1102464000000,3.89
1102377600000,4.12
1102291200000,4.49
1102032000000,3.60
1101945600000,3.56
1101859200000,3.50
1101772800000,3.69
1101686400000,3.77
1101427200000,3.78
1101254400000,3.84
1101168000000,3.59
1101081600000,3.41
1100822400000,3.35
1100736000000,3.34
1100649600000,3.23
1100563200000,3.25
1100476800000,3.32
1100217600000,3.26
1100131200000,3.16
1100044800000,3.32
1099958400000,3.49
1099872000000,2.83
1099612800000,2.78
1099526400000,2.78
1099440000000,2.77
1099353600000,2.52
1099267200000,2.78
1099008000000,2.85
1098921600000,2.88
1098835200000,2.84
1098748800000,3.12
1098662400000,3.16
1098403200000,3.28
1098316800000,3.29
1098230400000,3.07
1098144000000,3.03
1098057600000,3.06
1097798400000,3.22
1097712000000,3.22
1097625600000,3.20
1097539200000,3.32
1097452800000,3.31
1097193600000,3.21
1097107200000,3.29
1097020800000,3.45
1096934400000,3.48
1096848000000,3.56
1096588800000,3.61
1096502400000,3.75
1096416000000,3.51
1096329600000,3.45
1096243200000,3.59
1095984000000,3.20
1095897600000,3.46
1095811200000,3.84
1095724800000,3.69
1095638400000,3.31
1095379200000,3.04
1095292800000,2.66
1095206400000,2.61
1095120000000,2.75
1095033600000,2.80
1094774400000,2.68
1094688000000,2.69
1094601600000,2.78
1094515200000,2.82
1094169600000,2.50
1094083200000,2.28
1093996800000,2.05
1093910400000,2.08
1093824000000,2.09
1093564800000,1.93
1093478400000,1.92
1093392000000,1.94
1093305600000,2.04
1093219200000,1.73
1092960000000,1.55
1092873600000,1.39
1092787200000,1.38
1092700800000,1.44
1092614400000,1.52
1092355200000,1.54
1092268800000,1.56
1092182400000,1.55
1092096000000,1.57
1092009600000,1.54
1091750400000,1.56
1091664000000,1.59
1091577600000,1.70
1091491200000,1.78
1091404800000,1.82
1091145600000,1.90
1091059200000,1.87
1090972800000,1.93
1090886400000,1.80
1090800000000,1.73
1090540800000,1.94
1090454400000,1.71
1090368000000,1.67
1090281600000,1.77
1090195200000,1.72
1089936000000,1.75
1089849600000,1.89
1089763200000,2.00
1089676800000,2.11
1089590400000,2.18
1089331200000,2.13
1089244800000,2.08
1089158400000,2.08
1089072000000,2.14
1088726400000,2.27
1088640000000,2.31
1088553600000,2.25
1088467200000,2.43
1088380800000,2.40
1088121600000,2.45
1088035200000,2.53
1087948800000,2.64
1087862400000,2.53
1087776000000,2.45
1087516800000,2.38
1087430400000,2.47
1087344000000,2.37
1087257600000,2.36
1087171200000,2.50
1086825600000,2.58
1086739200000,2.70
1086652800000,2.54
1086566400000,2.60
1086307200000,2.59
1086220800000,2.52
1086134400000,2.67
1086048000000,2.75
1085702400000,2.65
1085616000000,2.80
1085529600000,2.57
1085443200000,2.54
1085356800000,2.62
1085097600000,2.30
1085011200000,2.33
1084924800000,2.38
1084838400000,2.33
1084752000000,2.26
1084492800000,2.35
1084406400000,2.40
1084320000000,2.35
1084233600000,2.50
1084147200000,2.45
1083888000000,2.75
1083801600000,2.80
1083715200000,2.89
1083628800000,3.01
1083542400000,2.83
1083283200000,3.01
1083196800000,3.35
1083110400000,3.14
1083024000000,3.22
1082937600000,3.16
1082678400000,2.79
1082592000000,2.85
1082505600000,2.79
1082419200000,2.91
1082332800000,3.01
1082073600000,2.99
1081987200000,3.04
1081900800000,3.15
1081814400000,3.24
1081728000000,3.37
1081382400000,3.22
1081296000000,3.38
1081209600000,3.40
1081123200000,3.42
1080864000000,3.31
1080777600000,3.54
1080691200000,3.52
1080604800000,3.55
1080518400000,3.18
1080259200000,3.04
1080172800000,2.90
1080086400000,2.75
1080000000000,2.78
1079913600000,2.81
1079654400000,3.15
1079568000000,3.14
1079481600000,3.18
1079395200000,3.10
1079308800000,3.30
1079049600000,3.33
1078963200000,3.31
1078876800000,3.49
1078790400000,3.56
1078704000000,3.67
1078444800000,3.90
1078358400000,4.05
1078272000000,3.60
1078185600000,3.59
1078099200000,3.69
1077840000000,3.85
1077753600000,3.66
1077667200000,3.51
1077580800000,3.47
1077494400000,3.67
1077235200000,3.74
1077148800000,3.90
1077062400000,3.88
1076976000000,4.07
1076630400000,4.25
1076544000000,4.20
1076457600000,4.06
1076371200000,4.06
1076284800000,3.89
1076025600000,3.80
1075939200000,3.81
1075852800000,3.36
1075766400000,3.49
1075680000000,3.76
1075420800000,3.97
1075334400000,3.97
1075248000000,4.55
1075161600000,4.74
1075075200000,4.77
1074816000000,4.62
1074729600000,4.91
1074643200000,5.11
1074556800000,5.25
1074211200000,5.18
1074124800000,5.09
1074038400000,5.34
1073952000000,5.47
1073865600000,5.07
1073606400000,4.94
1073520000000,5.13
1073433600000,5.02
1073347200000,5.39
1073260800000,4.65
1073001600000,4.52
1072828800000,4.45
1072742400000,4.32
1072656000000,4.45
1072396800000,4.59
1072224000000,4.69
1072137600000,4.94
1072051200000,4.80
1071792000000,4.80
1071705600000,4.60
1071619200000,4.60
1071532800000,4.68
1071446400000,4.77
1071187200000,4.69
1071100800000,4.69
1071014400000,4.42
1070928000000,5.65
1070841600000,4.54
1070582400000,5.16
1070496000000,5.62
1070409600000,5.84
1070323200000,5.78
1070236800000,5.97
1069977600000,7.52
1069804800000,6.76
1069718400000,3.78
1069632000000,3.50
1069372800000,3.26
1069286400000,3.59
1069200000000,3.70
1069113600000,3.90
1069027200000,3.53
1068768000000,3.63
1068681600000,3.42
1068595200000,3.70
1068508800000,3.40
1068422400000,3.95
1068163200000,3.15
1068076800000,2.46
1067990400000,2.20
1067904000000,2.38
1067817600000,2.46
1067558400000,2.22
1067472000000,1.90
1067385600000,1.73
1067299200000,1.70
1067212800000,1.58
1066953600000,1.55
1066867200000,1.59
1066780800000,1.57
1066694400000,1.61
1066608000000,1.50
1066348800000,1.45
1066262400000,1.50
1066176000000,1.43
1066089600000,1.54
1066003200000,1.63
1065744000000,1.65
1065657600000,1.66
1065571200000,1.40
1065484800000,1.42
1065398400000,1.45
1065139200000,1.45
1065052800000,1.33
1064966400000,1.38
1064880000000,1.33
1064793600000,1.46
1064534400000,1.59
1064448000000,1.61
1064361600000,1.60
1064275200000,1.80
1064188800000,1.71
1063929600000,1.80
1063843200000,1.73
1063756800000,1.54
1063670400000,1.72
1063584000000,1.83
1063324800000,1.88
1063238400000,1.90
1063152000000,1.55
1063065600000,1.65
1062979200000,1.70
1062720000000,1.56
1062633600000,1.42
1062547200000,1.43
1062460800000,1.54
1062115200000,1.43
1062028800000,1.27
1061942400000,1.30
1061856000000,1.35
1061769600000,1.38
1061510400000,1.25
1061424000000,0.91
1061337600000,0.87
1061251200000,0.95
1061164800000,1.00
1060905600000,1.06
1060819200000,1.01
1060732800000,0.80
1060646400000,0.92
1060560000000,1.14
1060300800000,0.77
1060214400000,0.53
1060128000000,0.53
1060041600000,0.50
1059955200000,0.51
1059696000000,0.51
1059609600000,0.54
1059523200000,0.50
1059436800000,0.59
1059350400000,0.41
1059091200000,0.42
1059004800000,0.44
1058918400000,0.46
1058832000000,0.44
1058745600000,0.46
1058486400000,0.50
1058400000000,0.47
1058313600000,0.50
1058227200000,0.57
1058140800000,0.43
1057881600000,0.49
1057795200000,0.51
1057708800000,0.45
1057622400000,0.47
1057536000000,0.53
1057190400000,0.41
1057104000000,0.47
1057017600000,0.49
1056931200000,0.50
1056672000000,0.50
1056585600000,0.54
1056499200000,0.54
1056412800000,0.56
1056326400000,0.51
1056067200000,0.44
1055980800000,0.48
1055894400000,0.47
1055808000000,0.51
1055721600000,0.50
1055462400000,0.58
1055376000000,0.60
1055289600000,0.61
1055203200000,0.64
1055116800000,0.60
1054857600000,0.55
1054771200000,0.59
1054684800000,0.42
1054598400000,0.40
1054512000000,0.37
1054252800000,0.35
1054166400000,0.37
1054080000000,0.38
1053993600000,0.41
1053648000000,0.45
1053561600000,0.41
1053475200000,0.39
1053388800000,0.38
1053302400000,0.49
1053043200000,0.54
1052956800000,0.41
1052870400000,0.34
1052784000000,0.30
1052697600000,0.31
1052438400000,0.26
1052352000000,0.24
1052265600000,0.26
1052179200000,0.27
1052092800000,0.29
1051833600000,0.25
1051747200000,0.26
1051660800000,0.27
1051574400000,0.24
1051488000000,0.24
1051228800000,0.24
1051142400000,0.28
1051056000000,0.24
1050969600000,0.25
1050883200000,0.26
1050537600000,0.27
1050451200000,0.27
1050364800000,0.25
1050278400000,0.25
1050019200000,0.25
1049932800000,0.24
1049846400000,0.25
1049760000000,0.25
1049673600000,0.29
1049414400000,0.31
1049328000000,0.27
1049241600000,0.25
1049155200000,0.23
1049068800000,0.22
1048809600000,0.24
1048723200000,0.24
1048636800000,0.23
1048550400000,0.26
1048464000000,0.27
1048204800000,0.27
1048118400000,0.25
1048032000000,0.25
1047945600000,0.24
1047859200000,0.27
1047600000000,0.31
1047513600000,0.24
1047427200000,0.27
1047340800000,0.31
1047254400000,0.23
1046995200000,0.26
1046908800000,0.26
1046822400000,0.25
1046736000000,0.25
1046649600000,0.26
1046390400000,0.29
1046304000000,0.32
1046217600000,0.32
1046131200000,0.30
1046044800000,0.32
1045785600000,0.29
1045699200000,0.29
1045612800000,0.28
1045526400000,0.31
1045180800000,0.32
1045094400000,0.34
1045008000000,0.37
1044921600000,0.32
1044835200000,0.36
1044576000000,0.28
1044489600000,0.28
1044403200000,0.18
1044316800000,0.18
1044230400000,0.19
1043971200000,0.21
1043884800000,0.20
1043798400000,0.21
1043712000000,0.22
1043625600000,0.22
1043366400000,0.22
1043280000000,0.22
1043193600000,0.23
1043107200000,0.24
1042761600000,0.25
1042675200000,0.22
1042588800000,0.21
1042502400000,0.23
1042416000000,0.23
1042156800000,0.25
1042070400000,0.24
1041984000000,0.24
1041897600000,0.25
1041811200000,0.22
1041552000000,0.25
1041465600000,0.23
1041292800000,0.22
1041206400000,0.22
1040947200000,0.25
1040860800000,0.25
1040688000000,0.25
1040601600000,0.25
1040342400000,0.29
1040256000000,0.30
1040169600000,0.31
1040083200000,0.31
1039996800000,0.36
1039737600000,0.34
1039651200000,0.34
1039564800000,0.33
1039478400000,0.31
1039392000000,0.33
1039132800000,0.38
1039046400000,0.36
1038960000000,0.36
1038873600000,0.35
1038787200000,0.33
1038528000000,0.36
1038355200000,0.37
1038268800000,0.33
1038182400000,0.40
1037923200000,0.38
1037836800000,0.40
1037750400000,0.38
1037664000000,0.43
1037577600000,0.25
1037318400000,0.24
1037232000000,0.25
1037145600000,0.25
1037059200000,0.25
1036972800000,0.25
1036713600000,0.26
1036627200000,0.28
1036540800000,0.28
1036454400000,0.25
1036368000000,0.27
1036108800000,0.25
1036022400000,0.20
1035936000000,0.22
1035849600000,0.25
1035763200000,0.29
1035504000000,0.30
1035417600000,0.26
1035331200000,0.30
1035244800000,0.25
1035158400000,0.26
1034899200000,0.26
1034812800000,0.29
1034726400000,0.27
1034640000000,0.27
1034553600000,0.29
1034294400000,0.30
1034208000000,0.35
1034121600000,0.32
1034035200000,0.35
1033948800000,0.33
1033689600000,0.37
1033603200000,0.35
1033516800000,0.40
1033430400000,0.40
1033344000000,0.38
1033084800000,0.40
1032998400000,0.40
1032912000000,0.33
1032825600000,0.34
1032739200000,0.40
1032480000000,0.43
1032393600000,0.40
1032307200000,0.39
1032220800000,0.42
1032134400000,0.40
1031875200000,0.40
1031788800000,0.40
1031702400000,0.40
1031616000000,0.41
1031529600000,0.40
1031270400000,0.40
1031184000000,0.39
1031097600000,0.38
1031011200000,0.35
1030665600000,0.40
1030579200000,0.45
1030492800000,0.41
1030406400000,0.45
1030320000000,0.39
1030060800000,0.40
1029974400000,0.35
1029888000000,0.37
1029801600000,0.39
1029715200000,0.37
1029456000000,0.42
1029369600000,0.40
1029283200000,0.45
1029196800000,0.42
1029110400000,0.39
1028851200000,0.45
1028764800000,0.48
1028678400000,0.45
1028592000000,0.39
1028505600000,0.40
1028246400000,0.40
1028160000000,0.38
1028073600000,0.43
1027987200000,0.43
1027900800000,0.42
1027641600000,0.46
1027555200000,0.44
1027468800000,0.47
1027382400000,0.56
1027296000000,0.51
1027036800000,0.60
1026950400000,0.45
1026864000000,0.48
1026777600000,0.43
1026691200000,0.45
1026432000000,0.30
1026345600000,0.35
1026259200000,0.35
1026172800000,0.40
1026086400000,0.42
1025827200000,0.29
1025654400000,0.32
1025568000000,0.30
1025481600000,0.35
1025222400000,0.34
1025136000000,0.31
1025049600000,0.35
1024963200000,0.39
1024876800000,0.42
1024617600000,0.44
1024531200000,0.44
1024444800000,0.50
1024358400000,0.53
1024272000000,0.50
1024012800000,0.53
1023926400000,0.56
1023840000000,0.60
1023753600000,0.65
1023667200000,0.60
1023408000000,0.65
1023321600000,0.62
1023235200000,0.65
1023148800000,0.66
1023062400000,0.66
1022803200000,0.70
1022716800000,0.73
1022630400000,0.75
1022544000000,0.73
1022198400000,0.74
1022112000000,0.84
1022025600000,0.87
1021939200000,0.87
1021852800000,0.88
1021593600000,0.86
1021507200000,0.86
1021420800000,0.85
1021334400000,0.89
1021248000000,0.88
1020988800000,0.90
1020902400000,0.91
1020816000000,0.94
1020729600000,0.94
1020643200000,0.92
1020384000000,1.01
1020297600000,1.04
1020211200000,1.00
1020124800000,1.00
1020038400000,1.02
1019779200000,1.05
1019692800000,1.03
1019606400000,1.02
1019520000000,0.88
1019433600000,0.77
1019174400000,0.79
1019088000000,0.77
1019001600000,0.74
1018915200000,0.72
1018828800000,0.70
1018569600000,0.76
1018483200000,0.79
1018396800000,0.81
1018310400000,0.81
1018224000000,0.83
1017964800000,0.84
1017878400000,0.90
1017792000000,0.94
1017705600000,0.86
1017619200000,0.98
1017273600000,0.86
1017187200000,0.90
1017100800000,0.86
1017014400000,0.86
1016755200000,0.89
1016668800000,0.89
1016582400000,0.84
1016496000000,0.86
1016409600000,0.88
1016150400000,0.90
1016064000000,0.89
1015977600000,0.86
1015891200000,0.88
1015804800000,0.90
1015545600000,0.92
1015459200000,0.93
1015372800000,0.92
1015286400000,0.96
1015200000000,0.99
1014940800000,0.95
1014854400000,1.00
1014768000000,0.95
1014681600000,1.00
1014595200000,0.99
1014336000000,1.00
1014249600000,1.03
1014163200000,1.02
1014076800000,1.02
1013731200000,1.10
1013644800000,1.13
1013558400000,1.14
1013472000000,1.11
1013385600000,1.16
1013126400000,1.10
1013040000000,1.15
1012953600000,1.12
1012867200000,1.22
1012780800000,1.23
1012521600000,1.22
